Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "binutils/2.28-GCCcore-6.4.0"
   Try: "module spider binutils/2.28-GCCcore-6.4.0" to see how to load the
module(s).
[32m[I 2022-03-17 10:21:35,884][0m Using an existing study with name 'multimodal_transformer_study' instead of creating a new one.[0m
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name                | Type               | Params
-----------------------------------------------------------
0 | patch_embed         | PatchEmbedding     | 590 K 
1 | word_embed          | Embedding          | 16.2 M
2 | transformer_encoder | TransformerEncoder | 44.1 M
3 | MLP_head            | Linear             | 16.2 M
4 | dropout             | Dropout            | 0     
5 | softmax             | Softmax            | 0     
6 | accuracy            | Accuracy           | 0     
-----------------------------------------------------------
77.1 M    Trainable params
0         Non-trainable params
77.1 M    Total params
308.425   Total estimated model params size (MB)
Hyper Parameters:  {'num_encoder_layers': 8, 'dropout': 0.12111063705629817, 'conv_embed': False, 'dataset': 'Visual Genome'}
Saving model at: saved/{"num_encoder_layers": 8, "dropout": 0.12111063705629817, "conv_embed": false, "dataset": "Visual Genome"}.pt
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/1 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]
                                                                      /data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/data/s3894479/BachelorsProject/model/UnifiedTransformer.py:142: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  return self.softmax(x)
/data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18910 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18910 [00:00<?, ?it/s] 
Epoch 0:  21%|██        | 3891/18910 [1:28:53<5:43:07,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3892/18910 [1:28:54<5:43:05,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3892/18910 [1:28:54<5:43:05,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3893/18910 [1:28:56<5:43:03,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3893/18910 [1:28:56<5:43:03,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3894/18910 [1:28:57<5:43:01,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3894/18910 [1:28:57<5:43:01,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3895/18910 [1:28:59<5:43:02,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3895/18910 [1:28:59<5:43:02,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3896/18910 [1:29:00<5:42:59,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3896/18910 [1:29:00<5:42:59,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3897/18910 [1:29:01<5:42:56,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3897/18910 [1:29:01<5:42:56,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3898/18910 [1:29:02<5:42:54,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3898/18910 [1:29:02<5:42:54,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3899/18910 [1:29:03<5:42:51,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3899/18910 [1:29:03<5:42:51,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3900/18910 [1:29:04<5:42:49,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3900/18910 [1:29:04<5:42:49,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3901/18910 [1:29:05<5:42:48,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3901/18910 [1:29:05<5:42:48,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3902/18910 [1:29:07<5:42:48,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3902/18910 [1:29:07<5:42:48,  1.37s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  21%|██        | 3903/18910 [1:29:08<5:42:46,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3903/18910 [1:29:08<5:42:46,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3904/18910 [1:29:10<5:42:45,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3904/18910 [1:29:10<5:42:45,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3905/18910 [1:29:11<5:42:42,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3905/18910 [1:29:11<5:42:42,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3906/18910 [1:29:12<5:42:40,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3906/18910 [1:29:12<5:42:40,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3907/18910 [1:29:13<5:42:37,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3907/18910 [1:29:13<5:42:37,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3908/18910 [1:29:14<5:42:36,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3908/18910 [1:29:14<5:42:36,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3909/18910 [1:29:16<5:42:35,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3909/18910 [1:29:16<5:42:35,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3910/18910 [1:29:17<5:42:32,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3910/18910 [1:29:17<5:42:32,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3911/18910 [1:29:18<5:42:31,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3911/18910 [1:29:18<5:42:31,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3912/18910 [1:29:20<5:42:30,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3912/18910 [1:29:20<5:42:30,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3913/18910 [1:29:21<5:42:27,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3913/18910 [1:29:21<5:42:27,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3914/18910 [1:29:22<5:42:26,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3914/18910 [1:29:22<5:42:26,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3915/18910 [1:29:23<5:42:24,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3915/18910 [1:29:23<5:42:24,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3916/18910 [1:29:25<5:42:22,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3916/18910 [1:29:25<5:42:22,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3917/18910 [1:29:26<5:42:22,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3917/18910 [1:29:26<5:42:22,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3918/18910 [1:29:28<5:42:20,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3918/18910 [1:29:28<5:42:20,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3919/18910 [1:29:29<5:42:18,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3919/18910 [1:29:29<5:42:18,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3920/18910 [1:29:30<5:42:17,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3920/18910 [1:29:30<5:42:17,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3921/18910 [1:29:32<5:42:15,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3921/18910 [1:29:32<5:42:15,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3922/18910 [1:29:33<5:42:14,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3922/18910 [1:29:33<5:42:14,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3923/18910 [1:29:34<5:42:12,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3923/18910 [1:29:34<5:42:12,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3924/18910 [1:29:35<5:42:10,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3924/18910 [1:29:35<5:42:10,  1.37s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  21%|██        | 3925/18910 [1:29:36<5:42:08,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3925/18910 [1:29:36<5:42:08,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3926/18910 [1:29:38<5:42:05,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3926/18910 [1:29:38<5:42:05,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3927/18910 [1:29:39<5:42:03,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3927/18910 [1:29:39<5:42:03,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3928/18910 [1:29:40<5:42:02,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3928/18910 [1:29:40<5:42:02,  1.37s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  21%|██        | 3929/18910 [1:29:41<5:42:01,  1.37s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  21%|██        | 3929/18910 [1:29:41<5:42:01,  1.37s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  21%|██        | 3930/18910 [1:29:43<5:41:58,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3930/18910 [1:29:43<5:41:58,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3931/18910 [1:29:44<5:41:57,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3931/18910 [1:29:44<5:41:57,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3932/18910 [1:29:45<5:41:55,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3932/18910 [1:29:45<5:41:55,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3933/18910 [1:29:47<5:41:55,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3933/18910 [1:29:47<5:41:55,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3934/18910 [1:29:48<5:41:53,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3934/18910 [1:29:48<5:41:53,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3935/18910 [1:29:50<5:41:52,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3935/18910 [1:29:50<5:41:52,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3936/18910 [1:29:51<5:41:50,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3936/18910 [1:29:51<5:41:50,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3937/18910 [1:29:52<5:41:49,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3937/18910 [1:29:52<5:41:49,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3938/18910 [1:29:54<5:41:48,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3938/18910 [1:29:54<5:41:48,  1.37s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  21%|██        | 3939/18910 [1:29:55<5:41:47,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3939/18910 [1:29:55<5:41:47,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3940/18910 [1:29:57<5:41:45,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3940/18910 [1:29:57<5:41:45,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3941/18910 [1:29:58<5:41:44,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3941/18910 [1:29:58<5:41:44,  1.37s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  21%|██        | 3942/18910 [1:29:59<5:41:43,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3942/18910 [1:29:59<5:41:43,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3943/18910 [1:30:01<5:41:42,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3943/18910 [1:30:01<5:41:42,  1.37s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  21%|██        | 3944/18910 [1:30:02<5:41:40,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3944/18910 [1:30:02<5:41:40,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3945/18910 [1:30:03<5:41:39,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3945/18910 [1:30:03<5:41:39,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3946/18910 [1:30:05<5:41:37,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3946/18910 [1:30:05<5:41:37,  1.37s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  21%|██        | 3947/18910 [1:30:06<5:41:36,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3947/18910 [1:30:06<5:41:36,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3948/18910 [1:30:07<5:41:34,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3948/18910 [1:30:07<5:41:34,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3949/18910 [1:30:09<5:41:32,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3949/18910 [1:30:09<5:41:32,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3950/18910 [1:30:10<5:41:31,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3950/18910 [1:30:10<5:41:31,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3951/18910 [1:30:12<5:41:30,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3951/18910 [1:30:12<5:41:30,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3952/18910 [1:30:13<5:41:28,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3952/18910 [1:30:13<5:41:28,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3953/18910 [1:30:14<5:41:26,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3953/18910 [1:30:14<5:41:26,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3954/18910 [1:30:15<5:41:25,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3954/18910 [1:30:15<5:41:25,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3955/18910 [1:30:17<5:41:23,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3955/18910 [1:30:17<5:41:23,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3956/18910 [1:30:18<5:41:21,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3956/18910 [1:30:18<5:41:21,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3957/18910 [1:30:19<5:41:21,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3957/18910 [1:30:19<5:41:21,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3958/18910 [1:30:21<5:41:19,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3958/18910 [1:30:21<5:41:19,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3959/18910 [1:30:22<5:41:16,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3959/18910 [1:30:22<5:41:16,  1.37s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  21%|██        | 3960/18910 [1:30:23<5:41:14,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3960/18910 [1:30:23<5:41:14,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3961/18910 [1:30:24<5:41:13,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3961/18910 [1:30:24<5:41:13,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3962/18910 [1:30:25<5:41:10,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3962/18910 [1:30:25<5:41:10,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3963/18910 [1:30:27<5:41:10,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  21%|██        | 3963/18910 [1:30:27<5:41:10,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3964/18910 [1:30:28<5:41:08,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3964/18910 [1:30:28<5:41:08,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3965/18910 [1:30:29<5:41:06,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3965/18910 [1:30:29<5:41:06,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3966/18910 [1:30:30<5:41:04,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3966/18910 [1:30:30<5:41:04,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3967/18910 [1:30:32<5:41:03,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3967/18910 [1:30:32<5:41:03,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3968/18910 [1:30:33<5:41:02,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3968/18910 [1:30:33<5:41:02,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3969/18910 [1:30:35<5:40:59,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3969/18910 [1:30:35<5:40:59,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3970/18910 [1:30:36<5:40:59,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3970/18910 [1:30:36<5:40:59,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3971/18910 [1:30:37<5:40:57,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3971/18910 [1:30:37<5:40:57,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3972/18910 [1:30:39<5:40:55,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3972/18910 [1:30:39<5:40:55,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3973/18910 [1:30:40<5:40:53,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3973/18910 [1:30:40<5:40:53,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3974/18910 [1:30:41<5:40:51,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3974/18910 [1:30:41<5:40:51,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3975/18910 [1:30:42<5:40:48,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3975/18910 [1:30:42<5:40:48,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3976/18910 [1:30:43<5:40:46,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3976/18910 [1:30:43<5:40:46,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3977/18910 [1:30:44<5:40:43,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3977/18910 [1:30:44<5:40:43,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3978/18910 [1:30:45<5:40:41,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3978/18910 [1:30:45<5:40:41,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3979/18910 [1:30:47<5:40:40,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3979/18910 [1:30:47<5:40:40,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3980/18910 [1:30:48<5:40:39,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3980/18910 [1:30:48<5:40:39,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3981/18910 [1:30:49<5:40:36,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3981/18910 [1:30:49<5:40:36,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3982/18910 [1:30:50<5:40:34,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3982/18910 [1:30:50<5:40:34,  1.37s/it, loss=9.93, v_num=2.33e+7]
Epoch 0:  21%|██        | 3983/18910 [1:30:52<5:40:33,  1.37s/it, loss=9.93, v_num=2.33e+7]
Epoch 0:  21%|██        | 3983/18910 [1:30:52<5:40:33,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3984/18910 [1:30:53<5:40:31,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3984/18910 [1:30:53<5:40:31,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3985/18910 [1:30:54<5:40:29,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3985/18910 [1:30:54<5:40:29,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3986/18910 [1:30:55<5:40:27,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3986/18910 [1:30:55<5:40:27,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3987/18910 [1:30:57<5:40:26,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3987/18910 [1:30:57<5:40:26,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3988/18910 [1:30:58<5:40:24,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3988/18910 [1:30:58<5:40:24,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3989/18910 [1:31:00<5:40:23,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3989/18910 [1:31:00<5:40:23,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3990/18910 [1:31:01<5:40:21,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3990/18910 [1:31:01<5:40:21,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3991/18910 [1:31:02<5:40:19,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3991/18910 [1:31:02<5:40:19,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3992/18910 [1:31:03<5:40:17,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3992/18910 [1:31:03<5:40:17,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3993/18910 [1:31:04<5:40:15,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3993/18910 [1:31:04<5:40:15,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3994/18910 [1:31:05<5:40:12,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3994/18910 [1:31:05<5:40:12,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3995/18910 [1:31:06<5:40:10,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3995/18910 [1:31:06<5:40:10,  1.37s/it, loss=9.92, v_num=2.33e+7]
